GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,EMP,EMP_S,PAYANN,BENEFIT,BENEFIT_S,BENHEA,BENPEB,BENPEC,BENOTH,EMPAVPW,HOURS,PAYANPW,CSTMTOT,CSTMTOT_S,CSTMPRT,CSTRSL,CSTCNT,CSTFU,CSTFU_S,ELECPCH,CSTELEC,CSTELEC_S,ELECGEN,ELECSLD,RCPTOT,RCPTOT_S,RCPTPLM,RCPTRAN,MSCTOT,MSCRSLTT,MSCCNTTT,MSCOTH,VALADD,VALADD_S,INVTOTE,INVTOTE_S,INVFINE,INVFINE_S,INVWIPE,INVWIPE_S,INVMATE,INVMATE_S,INVTOTB,INVFINB,INVWIPB,INVMATB,CEXTOT,CEXTOT_S,CEXBLD,CEXMCH,CEXMCHA,CEXMCHC,CEXMCHO,DPRTOT,DPRTOT_S,RPTOT,RPTOT_S,RPBLD,RPMCH,PCHTT,PCHTT_S,PCHTEMP,PCHCMPQ,PCHEXSO,PCHDAPR,PCHCSVC,PCHRPR,PCHRFUS,PCHADVT,PCHPRTE,PCHTAX,PCHOEXP
Geographic identifier code,Id2,Geographic area name,2007 NAICS codes and NAICS-based rollup code,Meaning of 2007 NAICS codes and NAICS-based rollup code,Year,Number of employees,Relative standard error of total number of employees (%),"Annual payroll ($1,000)","Total fringe benefits ($1,000)",Relative standard error of total fringe benefits (%),"Employer's cost for health insurance ($1,000)","Employer's cost for defined benefit pension plans ($1,000)","Employer's cost for defined contribution plans ($1,000)","Employer's cost for other fringe benefits ($1,000)",Production workers avg per year,"Production workers hours (1,000)","Production workers wages ($1,000)","Total cost of materials ($1,000)",Relative standard error of total cost of materials (%),"Materials, parts, containers, packaging, etc. used ($1,000)","Cost of resales ($1,000)","Contract Work ($1,000)","Cost of purchased fuels ($1,000)",Relative standard error of cost of purchased fuels (%),"Quantity of electricity purchased for heat and power (1,000 kWh)","Purchased electricity ($1,000)",Relative standard error of purchased electricity (%),"Quantity of generated electricity (1,000 kWh)","Quantity of electricity sold or transferred (1,000 kWh)","Total value of shipments ($1,000)",Relative standard error of total value of shipments (%),"Value of products shipments ($1,000)","Value of interplant transfers ($1,000)","Total miscellaneous receipts ($1,000)","Value of resales ($1,000)","Contract receipts ($1,000)","Other miscellaneous receipts ($1,000)","Value added ($1,000)",Relative standard error of value added (%),"Total inventories, end of year ($1,000)","Relative standard error of total inventories, end of year (%)","Finished goods inventories, end of year ($1,000)","Relative standard error of finished goods inventories, end of year (%)","Work-in-process inventories, end-of-year  ($1,000)","Relative standard error of work-in-process inventories, end of year (%)","Materials and supplies inventories, end of year ($1,000)","Relative standard error of materials and supplies inventories, end of year (%)","Total inventories, beginning of year ($1,000)","Finished goods inventories, beginning of year ($1,000)","Work-in-process inventories, beginning of year ($1,000)","Materials and supplies inventories, beginning of year ($1,000)","Total capital expenditures (new and used) ($1,000)",Relative standard error of total capital expenditures (new and used) (%),"Capital expenditures on buildings and other structures (new and used) ($1,000)","Capital expenditures on machinery and equipment (new and used) ($1,000)","Capital expenditures on automobiles, trucks, etc. for highway use ($1,000)","Capital expenditures on computers and peripheral data processing equipment ($1,000)","Capital expenditures on all other machinery and equipment ($1,000)","Total depreciation ($1,000)",Relative standard error of total depreciation (%),"Total rental payments ($1,000)",Relative standard error of total rental payments (%),"Rental payments for buildings and other structures ($1,000)","Rental payments for machinery and equipment ($1,000)","Total other expenses ($1,000)",Relative standard error of total other expenses (%),"Temporary staff and leased employee expenses ($1,000)","Expensed computer hardware and other equipment ($1,000)","Expensed purchases of software ($1,000)","Data processing and other purchased computer services ($1,000)","Communication services ($1,000)","Repair and maintenance services of buildings and/or machinery ($1,000)","Refuse removal (including hazardous waste) services ($1,000)","Advertising and promotional services ($1,000)","Purchased professional and technical services ($1,000)","Taxes and license fees ($1,000)","All other expenses ($1,000)"
0100000US,,United States,3141,Textile furnishings mills,2010,56738,1,1713032,491880,2,221275,20187,26052,224367,45283,86345,1110397,7259217,1,6626549,256916,196344,73961,4,1511105,105446,4,S,S,11513253,1,11075139,2908712,438114,D,D,D,4502832,2,1677574,1,708285,2,247886,2,721404,1,1354872,471280,252035,631556,199393,3,27385,172008,3765,13100,155143,207000,2,119668,3,106776,12891,670251,4,40754,3263,5223,6009,19524,57137,44301,16287,25132,45871,406752
0100000US,,United States,31411,Carpet and rug mills,2011,30260,1,1039227,320186,1,155607,11925,18131,134524,24959,50031,717487,5382600,1,5031492,61794,134680,57101,2,1404163,97533,1,D,S,8674993,1,8591064,D,83929,D,S,D,3410403,2,1109791,1,601721,2,207343,1,300728,3,1090593,504454,186286,399853,178040,2,10634,167406,1519,6533,159353,159568,2,55076,3,43911,11165,321091,2,14964,2927,2798,4585,5563,44410,38126,5441,19348,35122,147808
0100000US,,United States,31411,Carpet and rug mills,2010,31578,1,1035645,319880,1,148194,13064,16263,142359,25985,51464,705393,5229772,1,4877870,64327,137850,64805,1,1278218,84920,1,S,S,7755661,1,7668472,D,87188,D,S,D,2729570,2,1089219,1,504251,2,186685,1,398283,2,861265,285229,201711,374325,113130,4,8910,104220,955,6741,96523,170308,1,50764,3,42076,8689,341643,2,16235,1614,3975,3389,11998,41977,37567,5288,13464,29467,176670
0100000US,,United States,314110,Carpet and rug mills,2011,30260,1,1039227,320186,1,155607,11925,18131,134524,24959,50031,717487,5382600,1,5031492,61794,134680,57101,2,1404163,97533,1,D,S,8674993,1,8591064,D,83929,D,S,D,3410403,2,1109791,1,601721,2,207343,1,300728,3,1090593,504454,186286,399853,178040,2,10634,167406,1519,6533,159353,159568,2,55076,3,43911,11165,321091,2,14964,2927,2798,4585,5563,44410,38126,5441,19348,35122,147808
0100000US,,United States,314110,Carpet and rug mills,2010,31578,1,1035645,319880,1,148194,13064,16263,142359,25985,51464,705393,5229772,1,4877870,64327,137850,64805,1,1278218,84920,1,S,S,7755661,1,7668472,D,87188,D,S,D,2729570,2,1089219,1,504251,2,186685,1,398283,2,861265,285229,201711,374325,113130,4,8910,104220,955,6741,96523,170308,1,50764,3,42076,8689,341643,2,16235,1614,3975,3389,11998,41977,37567,5288,13464,29467,176670
0100000US,,United States,31412,Curtain and linen mills,2011,24345,3,663031,167798,4,72287,5310,8978,81223,18481,33685,402990,2206412,4,1920443,195405,59993,8904,31,249275,21668,18,S,S,3854898,3,3506923,D,347975,D,D,D,1633860,5,511634,3,177559,7,54263,6,279812,3,583364,201495,61208,320661,67233,4,4552,62681,5528,6573,50580,42736,10,62683,6,57937,4746,386550,9,54489,1549,2725,2561,6927,12693,5593,11274,14708,13385,260648
0100000US,,United States,31412,Curtain and linen mills,2010,25160,3,677387,172000,4,73081,7123,9788,82008,19298,34882,405004,2029445,4,1748679,192589,58494,9157,30,232887,20526,19,S,S,3757592,3,3406667,D,350925,D,D,D,1773262,4,588355,3,204034,6,61201,5,323121,2,493606,186051,50324,257231,86263,6,18475,67788,2810,6358,58620,36692,12,68903,4,64701,4202,328608,9,24520,1649,1248,2620,7526,15160,6734,11000,11668,16403,230082
0100000US,,United States,31412M,Curtain and linen mills,2011,24345,3,663031,167798,4,72287,5310,8978,81223,18481,33685,402990,2206412,4,1920443,195405,59993,8904,31,249275,21668,18,S,S,3854898,3,3506923,D,347975,D,D,D,1633860,5,511634,3,177559,7,54263,6,279812,3,583364,201495,61208,320661,67233,4,4552,62681,5528,6573,50580,42736,10,62683,6,57937,4746,386550,9,54489,1549,2725,2561,6927,12693,5593,11274,14708,13385,260648
0100000US,,United States,31412M,Curtain and linen mills,2010,25160,3,677387,172000,4,73081,7123,9788,82008,19298,34882,405004,2029445,4,1748679,192589,58494,9157,30,232887,20526,19,S,S,3757592,3,3406667,D,350925,D,D,D,1773262,4,588355,3,204034,6,61201,5,323121,2,493606,186051,50324,257231,86263,6,18475,67788,2810,6358,58620,36692,12,68903,4,64701,4202,328608,9,24520,1649,1248,2620,7526,15160,6734,11000,11668,16403,230082
0100000US,,United States,3149,Other textile product mills,2011,52231,4,1841526,469102,4,195166,18886,30158,224892,39072,72585,1106050,4985880,3,4183071,544537,106897,36782,4,1601286,114593,3,D,S,9550792,2,8643215,D,907577,D,D,D,4642719,3,1342188,3,608993,3,172767,6,560428,4,1233502,521443,172107,539952,260489,6,19304,241184,15249,19607,206328,178841,3,186856,10,163009,23847,912247,4,66795,4249,3494,7849,16655,43990,17367,64987,46053,37379,603428
